/  content.addEventListener('input', function() {
        //     // и записываем в sessionStorage данные, в качестве имени используя атрибут name поля элемента ввода
        //     window.sessionStorage.setItem(content.name, content.value);
        // })

// create.addEventListener('click', function () {
//     myWin = open("index.html", "displayWindow",
//         "width=1500px,status=yes,toolbar=yes,menubar=yes");

//     // открыть объект document для последующей печати
//     myWin.document.open();

//     // генерировать новый документ
//     myWin.document.write("");
   

//     // закрыть документ - (но не окно!)
//     // myWin.document.close();
// });
